tensor([ 1.6462e-02, -3.1185e-02, -1.8435e-03,  3.1873e-02, -2.0325e-02,
         2.2462e-02,  4.5848e-03, -4.2083e-03,  7.6740e-02,  1.7445e-02,
        -2.4025e-02,  1.3773e-02, -2.6443e-02, -1.9149e-02, -4.1319e-02,
         3.5485e-02,  9.5433e-02,  1.1144e-02,  4.7042e-02, -1.7549e-02,
         1.6090e-02, -1.0432e-02,  4.0976e-02, -2.0363e-02,  2.4247e-02,
        -4.5285e-02, -2.2777e-02,  3.0915e-03, -3.8170e-02,  4.2873e-02,
        -3.7264e-02,  3.2080e-02, -3.8261e-02,  3.2940e-02, -7.3983e-03,
         4.6930e-03,  2.3675e-02, -6.5431e-02, -4.2566e-02, -4.6206e-02,
         7.7800e-02, -2.6601e-02, -4.3873e-02,  7.5595e-03, -1.8928e-02,
         2.9251e-02, -8.4880e-03, -7.3011e-02,  1.1135e-02, -3.1510e-02,
         8.8243e-02, -6.0941e-02, -1.0589e-03,  5.3346e-02, -6.0577e-02,
        -7.4732e-02, -5.6198e-02,  7.1657e-02,  2.9339e-02,  4.2878e-02,
        -2.7451e-02, -1.4206e-02, -3.3478e-02,  5.4380e-02, -3.9156e-02,
         6.3732e-02,  4.6481e-02,  4.5575e-02,  5.6248e-02, -6.9034e-03,
        -1.5929e-02, -4.2306e-02,  8.8671e-02,  6.0025e-02,  4.5251e-02,
         1.6364e-02, -1.9326e-02,  7.6078e-02,  2.7110e-03,  5.6102e-02,
         7.2271e-02, -5.5114e-02,  1.5219e-02, -2.9389e-02,  2.2000e-02,
         6.1103e-02,  1.0468e-02,  1.5155e-02,  3.6453e-02,  7.0595e-02,
        -3.6313e-02,  6.4939e-02,  4.6427e-03,  9.9647e-02, -4.2689e-02,
         1.1188e-02,  3.7843e-02,  5.9801e-02, -7.7036e-02,  2.7368e-02,
         1.5612e-02, -8.2645e-03, -2.0741e-02, -3.7978e-02,  6.5463e-02,
         3.0658e-03,  9.2596e-02, -6.0418e-02,  1.0902e-02,  5.8293e-03,
         1.1152e-02, -5.8783e-02, -1.3158e-02, -5.2905e-02, -2.8549e-02,
        -7.0873e-03, -7.0547e-03, -5.6913e-02,  3.6661e-02,  1.1934e-01,
         5.1509e-02,  2.0215e-02, -5.6132e-02, -2.6083e-02,  9.6927e-03,
        -6.5106e-02,  5.3659e-02,  4.1913e-02, -5.2601e-03, -1.8436e-02,
        -7.0427e-03,  6.7590e-03, -4.0065e-02,  1.9792e-02,  2.8753e-03,
         6.0987e-02, -6.7608e-03, -5.8560e-02, -3.2726e-03,  1.8357e-02,
        -1.5827e-02,  3.2220e-02,  1.6509e-02,  8.8966e-02,  1.0499e-02,
        -7.4437e-02, -1.6168e-02,  4.6025e-02,  5.2633e-02, -2.4958e-02,
        -4.7479e-03, -2.0244e-02,  3.3341e-02,  3.5097e-02,  1.0789e-03,
        -1.7295e-02, -3.5520e-02,  1.0458e-02, -5.1171e-02, -7.3540e-03,
         6.0157e-02,  3.9886e-02, -4.3545e-02,  1.3971e-02,  7.5281e-02,
         1.4056e-02, -5.0059e-02, -8.4057e-03,  3.8915e-02,  6.3341e-02,
        -4.8762e-03, -2.4353e-02, -3.4854e-02,  5.2578e-02, -8.3133e-03,
         1.3481e-02,  2.0543e-02,  9.5580e-03, -6.5316e-03, -4.5898e-02,
         1.7065e-03,  6.1811e-02,  1.8372e-03,  4.5437e-02, -2.0328e-02,
        -4.9019e-03,  6.0633e-02, -3.5228e-02,  1.4968e-02,  2.8078e-02,
         4.8145e-02, -2.4687e-03, -1.0158e-02, -8.0582e-03,  8.2210e-02,
        -4.0778e-02,  3.5585e-03,  5.0436e-02,  6.3677e-02,  3.3421e-02,
         8.8685e-02,  3.3119e-03,  5.1051e-02,  7.9301e-02,  1.7328e-02,
         6.6283e-03,  6.8893e-02,  5.1952e-02,  7.1374e-02,  3.5177e-02,
        -2.2289e-02,  1.9137e-02, -7.8053e-03,  3.0440e-02, -1.3262e-02,
        -1.1328e-02,  1.8710e-02,  2.8863e-02, -1.6774e-02,  7.8386e-02,
         2.9372e-02,  1.0474e-02,  2.7595e-02, -6.2539e-02, -2.4524e-02,
         1.7815e-02, -5.5880e-02,  1.3025e-02,  1.6003e-02,  2.3905e-02,
         3.9130e-02, -4.9579e-02, -3.0672e-02,  2.7551e-02, -6.1786e-03,
         4.6531e-02, -1.8001e-04, -5.9506e-02, -1.1404e-01,  6.4627e-02,
         3.8185e-02,  5.5355e-02,  4.5565e-02,  1.0251e-01,  5.9747e-02,
         7.6276e-02, -1.2799e-02, -2.2791e-03,  4.8220e-02, -5.3346e-02,
         2.3306e-02,  2.4357e-02,  5.7568e-02, -4.9369e-02, -8.2248e-02,
        -4.9727e-02, -6.6248e-03, -8.3202e-02,  7.0652e-03, -1.1912e-02,
        -4.5384e-02,  3.6570e-02, -2.9846e-02, -2.7054e-02, -8.6602e-03,
         5.0155e-02,  2.9273e-02,  3.6296e-03, -5.2239e-02, -3.1196e-02,
        -2.2426e-02, -2.4166e-02, -3.3296e-03,  3.0927e-02,  5.7977e-03,
